Tanggal,Harga (Rp)
12/04/2021,"12,350"
13/04/2021,"12,350"
14/04/2021,"12,350"
15/04/2021,"12,350"
16/04/2021,"12,350"
17/04/2021,"12,350"
18/04/2021,"12,350"
19/04/2021,"12,350"
20/04/2021,"12,350"
21/04/2021,"12,350"
22/04/2021,"14,050"
23/04/2021,"12,350"
24/04/2021,"12,917"
25/04/2021,"13,106"
26/04/2021,"12,350"
27/04/2021,"12,350"
28/04/2021,"12,350"
29/04/2021,"12,350"
30/04/2021,"12,350"
01/05/2021,"12,350"
02/05/2021,"12,350"
03/05/2021,"12,350"
04/05/2021,"12,350"
05/05/2021,"12,350"
06/05/2021,"12,350"
07/05/2021,"12,350"
08/05/2021,"12,350"
09/05/2021,"12,350"
10/05/2021,"12,350"
11/05/2021,"12,350"
12/05/2021,"11,800"
13/05/2021,"12,167"
14/05/2021,"12,106"
15/05/2021,"12,024"
16/05/2021,"12,099"
17/05/2021,"12,350"
18/05/2021,"12,350"
19/05/2021,"12,350"
20/05/2021,"12,350"
21/05/2021,"12,350"
22/05/2021,"12,350"
23/05/2021,"12,350"
24/05/2021,"12,350"
25/05/2021,"12,350"
26/05/2021,"11,200"
27/05/2021,"12,350"
28/05/2021,"12,350"
29/05/2021,"11,967"
30/05/2021,"12,222"
31/05/2021,"12,350"
01/06/2021,"13,950"
02/06/2021,"12,350"
03/06/2021,"12,350"
04/06/2021,"12,350"
05/06/2021,"12,350"
06/06/2021,"12,350"
07/06/2021,"12,350"
08/06/2021,"12,350"
09/06/2021,"12,350"
10/06/2021,"12,350"
11/06/2021,"12,350"
12/06/2021,"12,350"
13/06/2021,"12,350"
14/06/2021,"12,350"
15/06/2021,"12,350"
16/06/2021,"12,350"
17/06/2021,"12,350"
18/06/2021,"12,350"
19/06/2021,"12,350"
20/06/2021,"12,350"
21/06/2021,"12,350"
22/06/2021,"12,350"
23/06/2021,"12,350"
24/06/2021,"12,350"
25/06/2021,"12,350"
26/06/2021,"12,350"
27/06/2021,"12,350"
28/06/2021,"12,350"
29/06/2021,"12,350"
30/06/2021,"12,350"
01/07/2021,"12,400"
02/07/2021,"12,400"
03/07/2021,"12,383"
04/07/2021,"12,394"
05/07/2021,"12,400"
06/07/2021,"12,400"
07/07/2021,"12,400"
08/07/2021,"12,250"
09/07/2021,"12,200"
10/07/2021,"12,283"
11/07/2021,"12,244"
12/07/2021,"12,200"
13/07/2021,"12,200"
14/07/2021,"12,150"
15/07/2021,"12,200"
16/07/2021,"12,200"
17/07/2021,"12,183"
18/07/2021,"12,194"
19/07/2021,"12,200"
20/07/2021,"12,350"
21/07/2021,"12,200"
22/07/2021,"12,200"
23/07/2021,"12,200"
24/07/2021,"12,200"
25/07/2021,"12,200"
26/07/2021,"12,150"
27/07/2021,"12,150"
28/07/2021,"12,150"
29/07/2021,"12,150"
30/07/2021,"12,150"
31/07/2021,"12,150"
01/08/2021,"12,150"
02/08/2021,"12,150"
03/08/2021,"12,150"
04/08/2021,"12,150"
05/08/2021,"12,150"
06/08/2021,"12,150"
07/08/2021,"12,150"
08/08/2021,"12,150"
09/08/2021,"12,150"
10/08/2021,"12,150"
11/08/2021,"12,500"
12/08/2021,"12,150"
13/08/2021,"12,150"
14/08/2021,"12,267"
15/08/2021,"12,189"
16/08/2021,"12,150"
17/08/2021,"11,350"
18/08/2021,"12,150"
19/08/2021,"12,150"
20/08/2021,"12,150"
21/08/2021,"12,150"
22/08/2021,"12,150"
23/08/2021,"12,150"
24/08/2021,"12,150"
25/08/2021,"12,150"
26/08/2021,"12,150"
27/08/2021,"12,150"
28/08/2021,"12,150"
29/08/2021,"12,150"
30/08/2021,"12,150"
31/08/2021,"12,150"
01/09/2021,"12,150"
02/09/2021,"12,150"
03/09/2021,"12,150"
04/09/2021,"12,150"
05/09/2021,"12,150"
06/09/2021,"12,150"
07/09/2021,"12,150"
08/09/2021,"12,150"
09/09/2021,"12,150"
10/09/2021,"12,150"
11/09/2021,"12,150"
12/09/2021,"12,150"
13/09/2021,"12,150"
14/09/2021,"12,150"
15/09/2021,"12,150"
16/09/2021,"12,150"
17/09/2021,"12,150"
18/09/2021,"12,150"
19/09/2021,"12,150"
20/09/2021,"12,150"
21/09/2021,"12,150"
22/09/2021,"12,150"
23/09/2021,"12,150"
24/09/2021,"12,150"
25/09/2021,"12,150"
26/09/2021,"12,150"
27/09/2021,"12,150"
28/09/2021,"12,150"
29/09/2021,"12,150"
30/09/2021,"12,150"
01/10/2021,"12,150"
02/10/2021,"12,150"
03/10/2021,"12,150"
04/10/2021,"12,150"
05/10/2021,"12,150"
06/10/2021,"12,150"
07/10/2021,"12,150"
08/10/2021,"12,150"
09/10/2021,"12,150"
10/10/2021,"12,150"
11/10/2021,"12,150"
12/10/2021,"12,200"
13/10/2021,"12,200"
14/10/2021,"12,200"
15/10/2021,"12,200"
16/10/2021,"12,200"
17/10/2021,"12,200"
18/10/2021,"12,150"
19/10/2021,"12,150"
20/10/2021,"11,950"
21/10/2021,"12,150"
22/10/2021,"12,150"
23/10/2021,"12,083"
24/10/2021,"12,128"
25/10/2021,"12,150"
26/10/2021,"12,150"
27/10/2021,"12,150"
28/10/2021,"12,150"
29/10/2021,"12,150"
30/10/2021,"12,150"
31/10/2021,"12,150"
01/11/2021,"12,150"
02/11/2021,"12,150"
03/11/2021,"12,150"
04/11/2021,"12,150"
05/11/2021,"12,150"
06/11/2021,"12,150"
07/11/2021,"12,150"
08/11/2021,"12,150"
09/11/2021,"12,150"
10/11/2021,"12,100"
11/11/2021,"12,100"
12/11/2021,"12,100"
13/11/2021,"12,100"
14/11/2021,"12,100"
15/11/2021,"12,100"
16/11/2021,"12,100"
17/11/2021,"12,100"
18/11/2021,"12,100"
19/11/2021,"12,100"
20/11/2021,"12,100"
21/11/2021,"12,100"
22/11/2021,"12,100"
23/11/2021,"12,100"
24/11/2021,"12,100"
25/11/2021,"12,100"
26/11/2021,"12,100"
27/11/2021,"12,100"
28/11/2021,"12,100"
29/11/2021,"12,100"
30/11/2021,"12,100"
01/12/2021,"12,150"
02/12/2021,"12,150"
03/12/2021,"12,150"
04/12/2021,"12,150"
05/12/2021,"12,150"
06/12/2021,"12,150"
07/12/2021,"12,150"
08/12/2021,"12,150"
09/12/2021,"12,150"
10/12/2021,"12,150"
11/12/2021,"12,150"
12/12/2021,"12,150"
13/12/2021,"12,150"
14/12/2021,"12,150"
15/12/2021,"12,150"
16/12/2021,"12,150"
17/12/2021,"12,150"
18/12/2021,"12,150"
19/12/2021,"12,150"
20/12/2021,"12,150"
21/12/2021,"12,150"
22/12/2021,"12,100"
23/12/2021,"12,150"
24/12/2021,"12,150"
25/12/2021,"12,133"
26/12/2021,"12,144"
27/12/2021,"12,150"
28/12/2021,"12,150"
29/12/2021,"12,150"
30/12/2021,"12,150"
31/12/2021,"12,150"
01/01/2022,"12,150"
02/01/2022,"12,150"
03/01/2022,"12,200"
04/01/2022,"12,200"
05/01/2022,"12,200"
06/01/2022,"12,200"
07/01/2022,"12,200"
08/01/2022,"12,200"
09/01/2022,"12,200"
10/01/2022,"12,050"
11/01/2022,"12,300"
12/01/2022,"12,300"
13/01/2022,"12,300"
14/01/2022,"12,300"
15/01/2022,"12,300"
16/01/2022,"12,300"
17/01/2022,"12,300"
18/01/2022,"12,300"
19/01/2022,"12,300"
20/01/2022,"12,300"
21/01/2022,"12,300"
22/01/2022,"12,300"
23/01/2022,"12,300"
24/01/2022,"12,300"
25/01/2022,"12,300"
26/01/2022,"12,300"
27/01/2022,"12,300"
28/01/2022,"12,300"
29/01/2022,"12,300"
30/01/2022,"12,300"
31/01/2022,"12,250"
01/02/2022,"12,350"
02/02/2022,"12,250"
03/02/2022,"12,300"
04/02/2022,"12,300"
05/02/2022,"12,283"
06/02/2022,"12,294"
07/02/2022,"12,300"
08/02/2022,"12,300"
09/02/2022,"12,300"
10/02/2022,"12,300"
11/02/2022,"12,300"
12/02/2022,"12,300"
13/02/2022,"12,300"
14/02/2022,"12,300"
15/02/2022,"12,300"
16/02/2022,"12,300"
17/02/2022,"12,300"
18/02/2022,"12,300"
19/02/2022,"12,300"
20/02/2022,"12,300"
21/02/2022,"12,300"
22/02/2022,"12,300"
23/02/2022,"12,300"
24/02/2022,"12,300"
25/02/2022,"12,300"
26/02/2022,"12,300"
27/02/2022,"12,300"
28/02/2022,"11,850"
01/03/2022,"12,300"
02/03/2022,"12,300"
03/03/2022,"13,900"
04/03/2022,"12,300"
05/03/2022,"12,833"
06/03/2022,"13,011"
07/03/2022,"12,300"
08/03/2022,"12,300"
09/03/2022,"12,300"
10/03/2022,"12,300"
11/03/2022,"12,300"
12/03/2022,"12,300"
13/03/2022,"12,300"
14/03/2022,"12,300"
15/03/2022,"12,300"
16/03/2022,"12,300"
17/03/2022,"12,250"
18/03/2022,"12,300"
19/03/2022,"12,283"
20/03/2022,"12,278"
21/03/2022,"12,300"
22/03/2022,"12,300"
23/03/2022,"12,300"
24/03/2022,"12,300"
25/03/2022,"12,300"
26/03/2022,"12,300"
27/03/2022,"12,300"
28/03/2022,"12,300"
29/03/2022,"12,300"
30/03/2022,"12,300"
31/03/2022,"12,300"
01/04/2022,"12,300"
02/04/2022,"12,300"
03/04/2022,"12,300"
04/04/2022,"12,300"
05/04/2022,"12,300"
06/04/2022,"12,300"
07/04/2022,"12,300"
08/04/2022,"12,300"
09/04/2022,"12,300"
10/04/2022,"12,300"
11/04/2022,"12,300"
12/04/2022,"12,300"
13/04/2022,"12,300"
14/04/2022,"12,300"
15/04/2022,"11,600"
16/04/2022,"12,067"
17/04/2022,"11,989"
18/04/2022,"12,350"
19/04/2022,"12,350"
20/04/2022,"12,350"
21/04/2022,"12,350"
22/04/2022,"12,350"
23/04/2022,"12,350"
24/04/2022,"12,350"
25/04/2022,"12,350"
26/04/2022,"12,350"
27/04/2022,"12,350"
28/04/2022,"12,350"
29/04/2022,"11,750"
30/04/2022,"12,150"
01/05/2022,"12,083"
02/05/2022,"11,994"
03/05/2022,"12,076"
04/05/2022,"12,100"
05/05/2022,"11,950"
06/05/2022,"11,750"
07/05/2022,"11,933"
08/05/2022,"11,878"
09/05/2022,"12,350"
10/05/2022,"12,400"
11/05/2022,"12,400"
12/05/2022,"12,400"
13/05/2022,"12,400"
14/05/2022,"12,400"
15/05/2022,"12,400"
16/05/2022,"11,800"
17/05/2022,"12,400"
18/05/2022,"12,400"
19/05/2022,"12,400"
20/05/2022,"12,400"
21/05/2022,"12,400"
22/05/2022,"12,400"
23/05/2022,"12,400"
24/05/2022,"12,400"
25/05/2022,"12,550"
26/05/2022,"12,450"
27/05/2022,"12,400"
28/05/2022,"12,467"
29/05/2022,"12,439"
30/05/2022,"12,400"
31/05/2022,"12,400"
01/06/2022,"11,900"
02/06/2022,"12,400"
03/06/2022,"12,400"
04/06/2022,"12,233"
05/06/2022,"12,344"
06/06/2022,"12,400"
07/06/2022,"12,400"
08/06/2022,"12,400"
09/06/2022,"12,400"
10/06/2022,"12,400"
11/06/2022,"12,400"
12/06/2022,"12,400"
13/06/2022,"12,400"
14/06/2022,"12,400"
15/06/2022,"12,400"
16/06/2022,"12,400"
17/06/2022,"12,400"
18/06/2022,"12,400"
19/06/2022,"12,400"
20/06/2022,"12,400"
21/06/2022,"12,400"
22/06/2022,"12,400"
23/06/2022,"12,400"
24/06/2022,"12,400"
25/06/2022,"12,400"
26/06/2022,"12,400"
27/06/2022,"12,400"
28/06/2022,"12,400"
29/06/2022,"12,400"
30/06/2022,"12,400"
01/07/2022,"12,400"
02/07/2022,"12,400"
03/07/2022,"12,400"
04/07/2022,"12,400"
05/07/2022,"12,400"
06/07/2022,"12,400"
07/07/2022,"12,400"
08/07/2022,"12,400"
09/07/2022,"12,400"
10/07/2022,"12,400"
11/07/2022,"12,400"
12/07/2022,"12,400"
13/07/2022,"12,400"
14/07/2022,"12,400"
15/07/2022,"12,400"
16/07/2022,"12,400"
17/07/2022,"12,400"
18/07/2022,"12,400"
19/07/2022,"12,400"
20/07/2022,"12,400"
21/07/2022,"12,400"
22/07/2022,"12,400"
23/07/2022,"12,400"
24/07/2022,"12,400"
25/07/2022,"12,400"
26/07/2022,"12,400"
27/07/2022,"12,400"
28/07/2022,"12,400"
29/07/2022,"12,400"
30/07/2022,"12,400"
31/07/2022,"12,400"
01/08/2022,"12,400"
02/08/2022,"12,400"
03/08/2022,"12,400"
04/08/2022,"12,400"
05/08/2022,"12,400"
06/08/2022,"12,400"
07/08/2022,"12,400"
08/08/2022,"12,400"
09/08/2022,"12,400"
10/08/2022,"12,400"
11/08/2022,"12,400"
12/08/2022,"12,450"
13/08/2022,"12,417"
14/08/2022,"12,422"
15/08/2022,"12,450"
16/08/2022,"12,500"
17/08/2022,"12,550"
18/08/2022,"12,500"
19/08/2022,"12,500"
20/08/2022,"12,517"
21/08/2022,"12,506"
22/08/2022,"12,450"
23/08/2022,"12,450"
24/08/2022,"12,450"
25/08/2022,"12,500"
26/08/2022,"12,500"
27/08/2022,"12,483"
28/08/2022,"12,494"
29/08/2022,"12,550"
30/08/2022,"12,550"
31/08/2022,"12,550"
01/09/2022,"12,550"
02/09/2022,"12,550"
03/09/2022,"12,550"
04/09/2022,"12,550"
05/09/2022,"12,550"
06/09/2022,"12,550"
07/09/2022,"12,550"
08/09/2022,"12,550"
09/09/2022,"12,550"
10/09/2022,"12,550"
11/09/2022,"12,550"
12/09/2022,"12,550"
13/09/2022,"12,550"
14/09/2022,"12,600"
15/09/2022,"12,600"
16/09/2022,"12,600"
17/09/2022,"12,600"
18/09/2022,"12,600"
19/09/2022,"12,600"
20/09/2022,"12,600"
21/09/2022,"12,600"
22/09/2022,"12,600"
23/09/2022,"12,600"
24/09/2022,"12,600"
25/09/2022,"12,600"
26/09/2022,"12,550"
27/09/2022,"12,550"
28/09/2022,"12,550"
29/09/2022,"12,550"
30/09/2022,"12,550"
01/10/2022,"12,550"
02/10/2022,"12,550"
03/10/2022,"12,550"
04/10/2022,"12,550"
05/10/2022,"12,600"
06/10/2022,"12,600"
07/10/2022,"12,600"
08/10/2022,"12,600"
09/10/2022,"12,600"
10/10/2022,"12,500"
11/10/2022,"12,500"
12/10/2022,"12,500"
13/10/2022,"12,450"
14/10/2022,"12,450"
15/10/2022,"12,467"
16/10/2022,"12,456"
17/10/2022,"12,500"
18/10/2022,"12,500"
19/10/2022,"12,550"
20/10/2022,"12,550"
21/10/2022,"12,550"
22/10/2022,"12,550"
23/10/2022,"12,550"
24/10/2022,"12,550"
25/10/2022,"12,500"
26/10/2022,"12,500"
27/10/2022,"12,500"
28/10/2022,"12,500"
29/10/2022,"12,500"
30/10/2022,"12,500"
31/10/2022,"12,500"
01/11/2022,"12,500"
02/11/2022,"12,500"
03/11/2022,"12,500"
04/11/2022,"12,500"
05/11/2022,"12,500"
06/11/2022,"12,500"
07/11/2022,"12,500"
08/11/2022,"12,500"
09/11/2022,"12,500"
10/11/2022,"12,500"
11/11/2022,"12,500"
12/11/2022,"12,500"
13/11/2022,"12,500"
14/11/2022,"12,500"
15/11/2022,"12,500"
16/11/2022,"12,500"
17/11/2022,"12,550"
18/11/2022,"12,550"
19/11/2022,"12,533"
20/11/2022,"12,544"
21/11/2022,"12,550"
22/11/2022,"12,550"
23/11/2022,"12,550"
24/11/2022,"12,550"
25/11/2022,"12,550"
26/11/2022,"12,550"
27/11/2022,"12,550"
28/11/2022,"12,550"
29/11/2022,"12,550"
30/11/2022,"12,550"
01/12/2022,"12,550"
02/12/2022,"12,550"
03/12/2022,"12,550"
04/12/2022,"12,550"
05/12/2022,"12,700"
06/12/2022,"12,650"
07/12/2022,"12,700"
08/12/2022,"12,700"
09/12/2022,"12,700"
10/12/2022,"12,700"
11/12/2022,"12,700"
12/12/2022,"12,700"
13/12/2022,"12,700"
14/12/2022,"12,750"
15/12/2022,"12,750"
16/12/2022,"12,750"
17/12/2022,"12,750"
18/12/2022,"12,750"
19/12/2022,"12,850"
20/12/2022,"12,850"
21/12/2022,"12,850"
22/12/2022,"12,850"
23/12/2022,"12,850"
24/12/2022,"12,850"
25/12/2022,"12,850"
26/12/2022,"12,900"
27/12/2022,"12,900"
28/12/2022,"12,900"
29/12/2022,"12,900"
30/12/2022,"12,900"
31/12/2022,"12,900"
01/01/2023,"12,900"
02/01/2023,"12,900"
03/01/2023,"12,950"
04/01/2023,"12,950"
05/01/2023,"13,000"
06/01/2023,"13,000"
07/01/2023,"12,983"
08/01/2023,"12,994"
09/01/2023,"12,950"
10/01/2023,"13,000"
11/01/2023,"13,000"
12/01/2023,"13,000"
13/01/2023,"13,000"
14/01/2023,"13,000"
15/01/2023,"13,000"
16/01/2023,"13,000"
17/01/2023,"13,000"
18/01/2023,"12,950"
19/01/2023,"12,950"
20/01/2023,"12,950"
21/01/2023,"12,950"
22/01/2023,"12,950"
23/01/2023,"12,750"
24/01/2023,"13,000"
25/01/2023,"13,000"
26/01/2023,"13,000"
27/01/2023,"13,000"
28/01/2023,"13,000"
29/01/2023,"13,000"
30/01/2023,"13,050"
31/01/2023,"13,050"
01/02/2023,"13,200"
02/02/2023,"13,200"
03/02/2023,"13,200"
04/02/2023,"13,200"
05/02/2023,"13,200"
06/02/2023,"13,200"
07/02/2023,"13,200"
08/02/2023,"13,200"
09/02/2023,"13,200"
10/02/2023,"13,250"
11/02/2023,"13,217"
12/02/2023,"13,222"
13/02/2023,"13,350"
14/02/2023,"13,350"
15/02/2023,"13,350"
16/02/2023,"13,350"
17/02/2023,"13,500"
18/02/2023,"13,400"
19/02/2023,"13,417"
20/02/2023,"13,500"
21/02/2023,"13,500"
22/02/2023,"13,500"
23/02/2023,"13,500"
24/02/2023,"13,650"
25/02/2023,"13,550"
26/02/2023,"13,567"
27/02/2023,"13,650"
28/02/2023,"13,650"
01/03/2023,"13,650"
02/03/2023,"13,650"
03/03/2023,"13,650"
04/03/2023,"13,650"
05/03/2023,"13,650"
06/03/2023,"13,750"
07/03/2023,"13,750"
08/03/2023,"13,750"
09/03/2023,"13,800"
10/03/2023,"13,800"
11/03/2023,"13,783"
12/03/2023,"13,794"
13/03/2023,"13,700"
14/03/2023,"13,800"
15/03/2023,"13,800"
16/03/2023,"13,800"
17/03/2023,"13,800"
18/03/2023,"13,800"
19/03/2023,"13,800"
20/03/2023,"13,850"
21/03/2023,"13,850"
22/03/2023,"13,300"
23/03/2023,"13,600"
24/03/2023,"13,850"
25/03/2023,"13,583"
26/03/2023,"13,678"
27/03/2023,"13,900"
28/03/2023,"13,900"
29/03/2023,"13,900"
30/03/2023,"13,900"
31/03/2023,"13,900"
01/04/2023,"13,900"
02/04/2023,"13,900"
03/04/2023,"13,900"
04/04/2023,"13,950"
05/04/2023,"13,950"
06/04/2023,"13,900"
07/04/2023,"13,250"
08/04/2023,"13,700"
09/04/2023,"13,617"
10/04/2023,"13,950"
11/04/2023,"13,950"
12/04/2023,"14,000"
13/04/2023,"14,000"
14/04/2023,"14,000"
15/04/2023,"14,000"
16/04/2023,"14,000"
17/04/2023,"14,000"
18/04/2023,"14,000"
19/04/2023,"13,200"
20/04/2023,"13,200"
21/04/2023,"13,200"
22/04/2023,"13,200"
23/04/2023,"13,200"
24/04/2023,"13,200"
25/04/2023,"13,200"
26/04/2023,"14,000"
27/04/2023,"14,050"
28/04/2023,"14,050"
29/04/2023,"14,033"
30/04/2023,"14,044"
01/05/2023,"13,100"
02/05/2023,"14,050"
03/05/2023,"14,050"
04/05/2023,"14,050"
05/05/2023,"14,050"
06/05/2023,"14,050"
07/05/2023,"14,050"
08/05/2023,"14,100"
09/05/2023,"14,100"
10/05/2023,"14,100"
11/05/2023,"14,100"
12/05/2023,"14,100"
13/05/2023,"14,100"
14/05/2023,"14,100"
15/05/2023,"14,100"
16/05/2023,"14,100"
17/05/2023,"14,100"
18/05/2023,"13,950"
19/05/2023,"14,100"
20/05/2023,"14,050"
21/05/2023,"14,033"
22/05/2023,"14,100"
23/05/2023,"14,100"
24/05/2023,"14,100"
25/05/2023,"14,100"
26/05/2023,"14,150"
27/05/2023,"14,117"
28/05/2023,"14,122"
29/05/2023,"14,150"
30/05/2023,"14,150"
31/05/2023,"14,150"
01/06/2023,"14,050"
02/06/2023,"13,000"
03/06/2023,"13,733"
04/06/2023,"13,594"
05/06/2023,"14,150"
06/06/2023,"14,100"
07/06/2023,"14,100"
08/06/2023,"14,150"
09/06/2023,"14,150"
10/06/2023,"14,133"
11/06/2023,"14,144"
12/06/2023,"14,150"
13/06/2023,"14,150"
14/06/2023,"14,150"
15/06/2023,"14,150"
16/06/2023,"14,150"
17/06/2023,"14,150"
18/06/2023,"14,150"
19/06/2023,"14,150"
20/06/2023,"14,150"
21/06/2023,"14,150"
22/06/2023,"14,150"
23/06/2023,"14,150"
24/06/2023,"14,150"
25/06/2023,"14,150"
26/06/2023,"14,200"
27/06/2023,"14,200"
28/06/2023,"14,350"
29/06/2023,"14,650"
30/06/2023,"14,350"
01/07/2023,"14,450"
02/07/2023,"14,483"
03/07/2023,"14,200"
04/07/2023,"14,200"
05/07/2023,"14,200"
06/07/2023,"14,200"
07/07/2023,"14,200"
08/07/2023,"14,200"
09/07/2023,"14,200"
10/07/2023,"14,250"
11/07/2023,"14,250"
12/07/2023,"14,250"
13/07/2023,"14,300"
14/07/2023,"14,300"
15/07/2023,"14,283"
16/07/2023,"14,294"
17/07/2023,"14,300"
18/07/2023,"14,300"
19/07/2023,"13,250"
20/07/2023,"14,300"
21/07/2023,"14,300"
22/07/2023,"13,950"
23/07/2023,"14,183"
24/07/2023,"14,300"
25/07/2023,"14,350"
26/07/2023,"14,350"
27/07/2023,"14,350"
28/07/2023,"14,350"
29/07/2023,"14,350"
30/07/2023,"14,350"
31/07/2023,"14,350"
01/08/2023,"14,350"
02/08/2023,"14,350"
03/08/2023,"14,350"
04/08/2023,"14,350"
05/08/2023,"14,350"
06/08/2023,"14,350"
07/08/2023,"14,350"
08/08/2023,"14,350"
09/08/2023,"14,350"
10/08/2023,"14,350"
11/08/2023,"14,350"
12/08/2023,"14,350"
13/08/2023,"14,350"
14/08/2023,"14,350"
15/08/2023,"14,350"
16/08/2023,"14,350"
17/08/2023,"14,300"
18/08/2023,"14,350"
19/08/2023,"14,333"
20/08/2023,"14,328"
21/08/2023,"14,350"
22/08/2023,"14,350"
23/08/2023,"14,350"
24/08/2023,"14,350"
25/08/2023,"14,350"
26/08/2023,"14,350"
27/08/2023,"14,350"
28/08/2023,"14,350"
29/08/2023,"14,350"
30/08/2023,"14,350"
31/08/2023,"14,400"
01/09/2023,"14,400"
02/09/2023,"14,383"
03/09/2023,"14,394"
04/09/2023,"14,400"
05/09/2023,"14,400"
06/09/2023,"14,400"
07/09/2023,"14,400"
08/09/2023,"14,400"
09/09/2023,"14,400"
10/09/2023,"14,400"
11/09/2023,"14,500"
12/09/2023,"14,500"
13/09/2023,"14,500"
14/09/2023,"14,500"
15/09/2023,"14,500"
16/09/2023,"14,500"
17/09/2023,"14,500"
18/09/2023,"14,550"
19/09/2023,"14,550"
20/09/2023,"14,550"
21/09/2023,"14,600"
22/09/2023,"14,650"
23/09/2023,"14,600"
24/09/2023,"14,617"
25/09/2023,"14,700"
26/09/2023,"14,750"
27/09/2023,"14,750"
28/09/2023,"14,850"
29/09/2023,"14,850"
30/09/2023,"14,817"
01/10/2023,"14,839"
02/10/2023,"15,000"
03/10/2023,"15,050"
04/10/2023,"15,050"
05/10/2023,"15,050"
06/10/2023,"15,050"
07/10/2023,"15,050"
08/10/2023,"15,050"
09/10/2023,"15,050"
10/10/2023,"15,100"
11/10/2023,"15,100"
12/10/2023,"15,100"
13/10/2023,"15,100"
14/10/2023,"15,100"
15/10/2023,"15,100"
16/10/2023,"15,100"
17/10/2023,"15,100"
18/10/2023,"15,100"
19/10/2023,"15,100"
20/10/2023,"15,100"
21/10/2023,"15,100"
22/10/2023,"15,100"
23/10/2023,"15,150"
24/10/2023,"15,150"
25/10/2023,"15,150"
26/10/2023,"15,150"
27/10/2023,"15,150"
28/10/2023,"15,150"
29/10/2023,"15,150"
30/10/2023,"15,150"
31/10/2023,"15,150"
01/11/2023,"15,150"
02/11/2023,"15,150"
03/11/2023,"15,150"
04/11/2023,"15,150"
05/11/2023,"15,150"
06/11/2023,"15,150"
07/11/2023,"15,200"
08/11/2023,"15,200"
09/11/2023,"15,200"
10/11/2023,"15,200"
11/11/2023,"15,200"
12/11/2023,"15,200"
13/11/2023,"15,150"
14/11/2023,"15,150"
15/11/2023,"15,150"
16/11/2023,"15,150"
17/11/2023,"15,150"
18/11/2023,"15,150"
19/11/2023,"15,150"
20/11/2023,"15,150"
21/11/2023,"15,150"
22/11/2023,"15,150"
23/11/2023,"15,150"
24/11/2023,"15,150"
25/11/2023,"15,150"
26/11/2023,"15,150"
27/11/2023,"15,150"
28/11/2023,"15,150"
29/11/2023,"15,200"
30/11/2023,"15,200"
01/12/2023,"15,200"
02/12/2023,"15,200"
03/12/2023,"15,200"
04/12/2023,"15,200"
05/12/2023,"15,200"
06/12/2023,"14,950"
07/12/2023,"15,200"
08/12/2023,"15,250"
09/12/2023,"15,133"
10/12/2023,"15,194"
